LAST,Delta,Net Chng,Volume,Prob.ITM,Prob.OTM,Prob.Touch,Rho,Theta,Vega,Open.Int,Extrinsic,Gamma,Impl Vol,Intrinsic,High,Mark,BID,ASK,Strike,expire_days,expire_price,target
3.95,0.36,1.82,17,34.57,65.43,74.5,0.1,-0.09,0.39,33,3.95,0.02,15.55,0.0,3.95,3.95,3.93,3.97,372.0,29,373.1,WIN
3.31,0.34,1.51,9,32.22,67.78,69.32,0.09,-0.09,0.38,32,3.55,0.02,15.38,0.0,3.7,3.55,3.53,3.57,373.0,29,373.1,WIN
3.02,0.32,0.69,11,29.91,70.09,64.24,0.09,-0.08,0.37,66,3.18,0.02,15.23,0.0,3.02,3.18,3.16,3.2,374.0,29,373.1,WIN
2.75,0.29,1.32,249,27.67,72.33,59.34,0.08,-0.08,0.36,149,2.845,0.02,15.11,0.0,2.79,2.845,2.83,2.86,375.0,29,373.1,WIN
2.49,0.27,1.23,7,25.46,74.54,54.5,0.08,-0.08,0.35,6,2.525,0.02,14.96,0.0,2.65,2.525,2.51,2.54,376.0,29,373.1,WIN
2.13,0.25,1.1,34,23.35,76.65,49.9,0.07,-0.07,0.33,243,2.24,0.02,14.84,0.0,2.28,2.24,2.22,2.26,377.0,29,373.1,WIN
1.87,0.23,0.99,6,21.34,78.66,45.55,0.06,-0.07,0.32,207,1.985,0.02,14.75,0.0,1.87,1.985,1.97,2.0,378.0,29,373.1,WIN
1.31,0.21,0.03,7,19.45,80.55,41.44,0.06,-0.06,0.3,4,1.755,0.02,14.67,0.0,1.31,1.755,1.74,1.77,379.0,29,373.1,WIN
1.39,0.19,0.66,288,17.67,82.33,37.59,0.05,-0.06,0.28,934,1.55,0.02,14.61,0.0,1.6,1.55,1.54,1.56,380.0,29,373.1,WIN
1.45,0.17,0.64,2,15.99,84.01,33.98,0.05,-0.06,0.27,2,1.365,0.02,14.54,0.0,1.45,1.365,1.35,1.38,381.0,29,373.1,WIN
1.18,0.15,0.22,3,14.43,85.57,30.61,0.04,-0.05,0.25,5,1.2,0.02,14.49,0.0,1.18,1.2,1.19,1.21,382.0,29,373.1,WIN
1.03,0.14,0.36,16,13.0,87.0,27.55,0.04,-0.05,0.23,11,1.055,0.01,14.47,0.0,1.04,1.055,1.04,1.07,383.0,29,373.1,WIN
0.86,0.13,0.23,27,11.71,88.29,24.78,0.04,-0.05,0.22,10,0.93,0.01,14.46,0.0,0.93,0.93,0.92,0.94,384.0,29,373.1,WIN
0.8,0.11,0.41,105,10.53,89.47,22.25,0.03,-0.04,0.2,689,0.82,0.01,14.47,0.0,0.81,0.82,0.81,0.83,385.0,29,373.1,WIN
0.63,0.09,0.17,5,8.43,91.57,17.76,0.03,-0.04,0.17,96,0.63,0.01,14.46,0.0,0.63,0.63,0.62,0.64,387.0,29,373.1,WIN
5.9,0.46,2.42,457,44.14,55.86,95.72,0.13,-0.1,0.42,2806,6.025,0.02,16.47,0.0,6.18,6.025,6.0,6.05,368.0,30,374.66,LOSS
5.14,0.44,2.04,432,41.83,58.17,90.58,0.12,-0.09,0.42,2652,5.495,0.02,16.25,0.0,5.7,5.495,5.47,5.52,369.0,30,374.66,LOSS
5.0,0.42,1.92,2373,39.51,60.49,85.41,0.12,-0.09,0.42,26042,5.0,0.02,16.04,0.0,5.21,5.0,4.98,5.02,370.0,30,374.66,WIN
4.52,0.39,1.77,231,37.17,62.83,80.23,0.11,-0.09,0.41,4142,4.53,0.02,15.84,0.0,4.52,4.53,4.51,4.55,371.0,30,374.66,WIN
3.9,0.37,1.7,159,34.83,65.17,75.05,0.1,-0.09,0.4,3073,4.085,0.02,15.64,0.0,4.27,4.085,4.07,4.1,372.0,30,374.66,WIN
3.54,0.34,1.39,343,32.51,67.49,69.94,0.1,-0.08,0.39,2436,3.675,0.02,15.46,0.0,3.84,3.675,3.66,3.69,373.0,30,374.66,WIN
3.14,0.32,1.33,270,30.24,69.76,64.95,0.09,-0.08,0.38,2499,3.3,0.02,15.31,0.0,3.32,3.3,3.28,3.32,374.0,30,374.66,WIN
2.95,0.3,1.26,1157,28.02,71.98,60.08,0.09,-0.08,0.37,46902,2.955,0.02,15.17,0.0,3.1,2.955,2.94,2.97,375.0,30,374.66,WIN
2.51,0.27,1.2,162,25.85,74.15,55.35,0.08,-0.08,0.36,3256,2.635,0.02,15.04,0.0,2.66,2.635,2.62,2.65,376.0,30,374.66,WIN
2.17,0.25,1.05,302,23.77,76.23,50.81,0.07,-0.07,0.34,2637,2.345,0.02,14.92,0.0,2.38,2.345,2.33,2.36,377.0,30,374.66,WIN
1.94,0.23,0.87,157,21.79,78.21,46.51,0.07,-0.07,0.33,1186,2.085,0.02,14.83,0.0,2.12,2.085,2.07,2.1,378.0,30,374.66,WIN
1.82,0.21,0.94,463,19.86,80.14,42.33,0.06,-0.06,0.31,1956,1.84,0.02,14.72,0.0,1.89,1.84,1.83,1.85,379.0,30,374.66,WIN
1.62,0.19,0.79,5199,18.15,81.85,38.62,0.06,-0.06,0.29,57014,1.64,0.02,14.69,0.0,1.73,1.64,1.63,1.65,380.0,30,374.66,WIN
1.41,0.18,0.76,53,16.46,83.54,34.97,0.05,-0.06,0.28,2422,1.445,0.02,14.61,0.0,1.45,1.445,1.43,1.46,381.0,30,374.66,WIN
1.17,0.16,0.56,42,14.9,85.1,31.61,0.05,-0.05,0.26,3101,1.275,0.02,14.56,0.0,1.25,1.275,1.27,1.28,382.0,30,374.66,WIN
1.07,0.14,0.55,37,13.43,86.57,28.46,0.04,-0.05,0.24,2879,1.12,0.01,14.51,0.0,1.14,1.12,1.11,1.13,383.0,30,374.66,WIN
0.94,0.13,0.49,27,12.13,87.87,25.67,0.04,-0.05,0.23,574,0.99,0.01,14.5,0.0,1.0,0.99,0.98,1.0,384.0,30,374.66,WIN
0.86,0.12,0.44,1285,10.9,89.1,23.04,0.04,-0.04,0.21,11859,0.87,0.01,14.48,0.0,0.92,0.87,0.86,0.88,385.0,30,374.66,WIN
0.69,0.11,0.31,32,9.82,90.18,20.73,0.03,-0.04,0.2,740,0.77,0.01,14.5,0.0,0.74,0.77,0.76,0.78,386.0,30,374.66,WIN
0.59,0.09,0.28,7,8.79,91.21,18.53,0.03,-0.04,0.18,664,0.675,0.01,14.49,0.0,0.63,0.675,0.67,0.68,387.0,30,374.66,WIN
0.57,0.09,0.27,39,7.88,92.12,16.6,0.03,-0.04,0.17,388,0.595,0.01,14.51,0.0,0.63,0.595,0.59,0.6,388.0,30,374.66,WIN
0.5,0.08,0.25,4,7.06,92.94,14.86,0.02,-0.03,0.15,321,0.525,0.01,14.54,0.0,0.55,0.525,0.52,0.53,389.0,30,374.66,WIN
